fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.806 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |  Version: 1.3.0
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |  Commit SHA: 4ece33d
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |  Go version: go1.10.4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |  OS/Arch: linux/amd64
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |  Experimental features: false
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |  Chaincode:
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |   Base Image Version: 0.4.13
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |   Base Docker Namespace: hyperledger
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |   Base Docker Label: org.hyperledger.fabric
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    |   Docker Namespace: hyperledger
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.806 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.806 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.807 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.807 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.807 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.198:7051
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.807 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.198:7051
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.288 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.807 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.198:7051
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |  Version: 1.3.0
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.807 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.198:7051
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |  Commit SHA: 4ece33d
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:07:29.807451
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |  Go version: go1.10.4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |  OS/Arch: linux/amd64
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.808 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.198
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |  Experimental features: false
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.808 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.198:7052
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |  Chaincode:
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:29.808 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.198:7052
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |   Base Image Version: 0.4.13
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.808 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |   Base Docker Namespace: hyperledger
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.808 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |   Base Docker Label: org.hyperledger.fabric
fabric_peer5.1.6luchbx30l0w@heming-rdma19    |   Docker Namespace: hyperledger
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.288 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.288 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.288 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.288 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
