fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |  Version: 1.3.0
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |  Commit SHA: 4ece33d
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |  Go version: go1.10.4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |  OS/Arch: linux/amd64
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |  Experimental features: false
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |  Chaincode:
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |   Base Image Version: 0.4.13
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |   Base Docker Namespace: hyperledger
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |   Base Docker Label: org.hyperledger.fabric
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    |   Docker Namespace: hyperledger
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.898 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.898 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.898 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.6:7051
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.898 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.6:7051
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.898 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.6:7051
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.898 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.6:7051
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:29:26.898846
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | jyp: register grpc deliver server
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.899 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.6
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.899 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.6:7052
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [33m2021-08-20 07:29:26.899 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.6:7052
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.900 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.900 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.900 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.900 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | jyp: register grpc Admin server
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | jyp: TOOD: how to init plugin
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | jyp: register grpc Endorser server
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.903 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.6:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.907 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer4:7051 [] [98 218 101 204 19 159 38 99 70 208 116 230 151 21 41 108 131 202 87 253 203 101 174 192 213 84 102 67 12 66 200 173] 10.0.2.6:7051 <nil> <nil>}
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.908 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.6:7051 started
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.908 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.909 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.909 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.910 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.910 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
