fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.l98800smsm4o@heming-rdma9    |  Version: 1.3.0
fabric_peer4.1.l98800smsm4o@heming-rdma9    |  Commit SHA: 4ece33d
fabric_peer4.1.l98800smsm4o@heming-rdma9    |  Go version: go1.10.4
fabric_peer4.1.l98800smsm4o@heming-rdma9    |  OS/Arch: linux/amd64
fabric_peer4.1.l98800smsm4o@heming-rdma9    |  Experimental features: false
fabric_peer4.1.l98800smsm4o@heming-rdma9    |  Chaincode:
fabric_peer4.1.l98800smsm4o@heming-rdma9    |   Base Image Version: 0.4.13
fabric_peer4.1.l98800smsm4o@heming-rdma9    |   Base Docker Namespace: hyperledger
fabric_peer4.1.l98800smsm4o@heming-rdma9    |   Base Docker Label: org.hyperledger.fabric
fabric_peer4.1.l98800smsm4o@heming-rdma9    |   Docker Namespace: hyperledger
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.349 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.349 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.349 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.41:7051
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.349 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.41:7051
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.349 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.41:7051
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.349 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.41:7051
fabric_peer4.1.l98800smsm4o@heming-rdma9    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-19 16:49:21.350104
fabric_peer4.1.l98800smsm4o@heming-rdma9    | jyp: register grpc deliver server
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.351 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.41
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.351 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.41:7052
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [33m2021-08-19 16:49:21.351 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.41:7052
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.352 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.352 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.352 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.352 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer4.1.l98800smsm4o@heming-rdma9    | jyp: register grpc Admin server
fabric_peer4.1.l98800smsm4o@heming-rdma9    | jyp: TOOD: how to init plugin
fabric_peer4.1.l98800smsm4o@heming-rdma9    | jyp: register grpc Endorser server
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.355 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.41:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.361 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer4:7051 [] [189 75 62 226 10 73 8 85 218 220 191 159 149 113 198 78 174 132 151 186 44 26 134 238 70 72 49 139 193 7 231 80] 10.0.2.41:7051 <nil> <nil>}
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.363 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.41:7051 started
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.363 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.364 UTC [cscc] Init -> INFO 015[0m Init CSCC
