fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.pbip7moplqao@heming-rdma19    |  Version: 1.3.0
fabric_peer5.1.pbip7moplqao@heming-rdma19    |  Commit SHA: 4ece33d
fabric_peer5.1.pbip7moplqao@heming-rdma19    |  Go version: go1.10.4
fabric_peer5.1.pbip7moplqao@heming-rdma19    |  OS/Arch: linux/amd64
fabric_peer5.1.pbip7moplqao@heming-rdma19    |  Experimental features: false
fabric_peer5.1.pbip7moplqao@heming-rdma19    |  Chaincode:
fabric_peer5.1.pbip7moplqao@heming-rdma19    |   Base Image Version: 0.4.13
fabric_peer5.1.pbip7moplqao@heming-rdma19    |   Base Docker Namespace: hyperledger
fabric_peer5.1.pbip7moplqao@heming-rdma19    |   Base Docker Label: org.hyperledger.fabric
fabric_peer5.1.pbip7moplqao@heming-rdma19    |   Docker Namespace: hyperledger
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.672 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.672 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.672 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.253:7051
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.672 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.253:7051
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.672 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.253:7051
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.672 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.253:7051
fabric_peer5.1.pbip7moplqao@heming-rdma19    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:29:26.672323
fabric_peer5.1.pbip7moplqao@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.672 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.253
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.673 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.253:7052
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [33m2021-08-20 07:29:26.673 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.253:7052
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.673 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.673 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.673 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.673 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.pbip7moplqao@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.pbip7moplqao@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.pbip7moplqao@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.674 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.253:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.678 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.253:7051 <nil> <nil>}
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.678 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.253:7051 started
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.678 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.678 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.678 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.679 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.679 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.679 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.679 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
